regional_subject(cassian_lunaris, moonfen).
descendant(nella_riverwyn, corin_riverwyn).
regional_subject(nash_stoneward, stonecoast).
ancestor(petra_stoneward, bram_stoneward).
same_house(sylvi_emberfall, garrick_emberfall).
same_house(nash_stoneward, galen_stoneward).
same_house(orion_solaris, liora_solaris).
descendant(myra_emberfall, brom_emberfall).
mother(lyra_thornvale, wren_thornvale).
regional_subject(talia_lunaris, moonfen).
same_house(garrick_emberfall, brom_emberfall).
eligible_council(bram_stoneward).
person(talia_lunaris).
can_travel(aelric_solaris, cinderlands).
same_house(ash_thornvale, ash_thornvale).
same_house(wren_thornvale, cedric_thornvale).
same_house(sylvi_emberfall, ren_emberfall).
overlord(house_lunaris, crown_of_asteria).
same_region_person(corin_riverwyn, rhea_riverwyn).
can_travel(faye_thornvale, thornwood).
influence(house_emberfall, southern_realm).
same_region_person(tessa_stoneward, isolde_thornvale).
descendant(liora_solaris, elara_solaris).
eligible_council(darius_solaris).
same_house(kellan_riverwyn, rhea_riverwyn).
resident_of(briar_thornvale, thornwood).
ancestor(aelric_solaris, liora_solaris).
trade_reach(granite_guild, kingdom_asteria).
same_region_person(briar_thornvale, petra_stoneward).
influence(house_solaris, riverlands).
ancestor(lyra_thornvale, ash_thornvale).
adult(talia_lunaris).
descendant(vessa_lunaris, theron_lunaris).
regional_subject(brom_emberfall, eastern_realm).
same_house(isolde_thornvale, faye_thornvale).
can_travel(sylvi_emberfall, cinderlands).
noble(maris_riverwyn).
connected_region(stonecoast, sunreach).
same_region_person(liora_solaris, darius_solaris).
same_region_person(ash_thornvale, briar_thornvale).
resident_of(liora_solaris, western_realm).
same_region_person(lyra_thornvale, darian_stoneward).
same_region_person(ash_thornvale, faye_thornvale).
can_travel(leon_lunaris, thornwood).
same_region_person(isolde_thornvale, briar_thornvale).
same_region_person(darius_solaris, caelan_solaris).
same_region_person(nash_stoneward, wren_thornvale).
can_travel(rhea_riverwyn, thornwood).
same_house(vessa_lunaris, theron_lunaris).
person(kellan_riverwyn).
same_region_person(liora_solaris, liora_solaris).
same_house(faye_thornvale, rowan_thornvale).
trade_reach(sun_guild, western_realm).
same_region_person(ren_emberfall, brom_emberfall).
same_region_person(kaela_emberfall, brom_emberfall).
same_house(evan_riverwyn, mira_riverwyn).
ancestor(cedric_thornvale, ash_thornvale).
mother(selene_lunaris, talia_lunaris).
can_travel(maris_riverwyn, riverlands).
child(darian_stoneward, galen_stoneward).
grandparent(alina_riverwyn, rhea_riverwyn).
same_house(rowan_thornvale, ash_thornvale).
adult(maeve_solaris).
same_region_person(rhea_riverwyn, kellan_riverwyn).
fealty_chain(talia_lunaris, selene_lunaris).
same_region_person(ash_thornvale, petra_stoneward).
same_region_person(alina_riverwyn, nella_riverwyn).
person(tessa_stoneward).
same_house(bram_stoneward, darian_stoneward).
can_travel(kara_stoneward, cinderlands).
regional_subject(caelan_solaris, western_realm).
can_travel(rhea_riverwyn, moonfen).
same_region_person(maeve_solaris, orion_solaris).
same_region_person(faye_thornvale, wren_thornvale).
ancestor(cassian_lunaris, leon_lunaris).
can_travel(theron_lunaris, northern_realm).
can_travel(vessa_lunaris, sunreach).
can_travel(kellan_riverwyn, stonecoast).
same_region_person(orion_solaris, aelric_solaris).
descendant(seris_solaris, elara_solaris).
same_house(maeve_solaris, caelan_solaris).
ancestor(aelric_solaris, caelan_solaris).
same_region_person(garrick_emberfall, brom_emberfall).
descendant(maris_riverwyn, corin_riverwyn).
mounted_warrior(maris_riverwyn).
child(myra_emberfall, kaela_emberfall).
same_region_person(theron_lunaris, theron_lunaris).
can_travel(seris_solaris, stonecoast).
same_house(leon_lunaris, iris_lunaris).
can_travel(orion_solaris, thornwood).
same_house(orion_solaris, darius_solaris).
can_travel(myra_emberfall, riverlands).
person(kara_stoneward).
can_travel(elara_solaris, thornwood).
ancestor(tessa_stoneward, kara_stoneward).
same_region_person(caelan_solaris, darius_solaris).
connected_region(thornwood, moonfen).
resident_of(lyra_thornvale, southern_realm).
same_region_person(bram_stoneward, galen_stoneward).
same_house(aelric_solaris, aelric_solaris).
eligible_council(talia_lunaris).
fealty_chain(liora_solaris, aelric_solaris).
descendant(liora_solaris, maeve_solaris).
can_travel(kellan_riverwyn, sunreach).
regional_subject(toren_emberfall, cinderlands).
same_house(aelric_solaris, caelan_solaris).
same_region_person(ash_thornvale, galen_stoneward).
same_house(evan_riverwyn, kellan_riverwyn).
ancestor(maeve_solaris, caelan_solaris).
same_region_person(wren_thornvale, briar_thornvale).
house_member(evan_riverwyn, house_riverwyn).
grandparent(tessa_stoneward, bram_stoneward).
same_house(liora_solaris, elara_solaris).
influence(crown_of_asteria, riverlands).
same_region_person(faye_thornvale, briar_thornvale).
can_travel(selene_lunaris, riverlands).
same_house(owen_stoneward, owen_stoneward).
descendant(leon_lunaris, cassian_lunaris).
can_travel(vessa_lunaris, moonfen).
descendant(nash_stoneward, tessa_stoneward).
noble(brom_emberfall).
descendant(seris_solaris, orion_solaris).
same_region_person(iris_lunaris, nyra_lunaris).
can_travel(galen_stoneward, riverlands).
eligible_council(wren_thornvale).
eligible_council(theron_lunaris).
same_region_person(kellan_riverwyn, evan_riverwyn).
same_region_person(evan_riverwyn, corin_riverwyn).
same_region_person(kellan_riverwyn, rhea_riverwyn).
same_region_person(ren_emberfall, myra_emberfall).
influence(house_emberfall, cinderlands).
same_region_person(wren_thornvale, galen_stoneward).
noble(kellan_riverwyn).
same_region_person(maris_riverwyn, kellan_riverwyn).
can_travel(liora_solaris, riverlands).
adult(corin_riverwyn).
can_travel(lyra_thornvale, thornwood).
influence(crown_of_asteria, southern_realm).
same_house(corin_riverwyn, evan_riverwyn).
descendant(cassian_lunaris, theron_lunaris).
house_member(kara_stoneward, house_stoneward).
ancestor(nyra_lunaris, iris_lunaris).
same_house(nash_stoneward, nash_stoneward).
same_region_person(pyr_emberfall, ren_emberfall).
same_region_person(tessa_stoneward, wren_thornvale).
descendant(rhea_riverwyn, maris_riverwyn).
ancestor(theron_lunaris, cassian_lunaris).
controls_region(house_solaris, sunreach).
influence(house_lunaris, moonfen).
can_travel(toren_emberfall, sunreach).
resident_of(darius_solaris, western_realm).
same_region_person(toren_emberfall, pyr_emberfall).
ancestor(alina_riverwyn, mira_riverwyn).
noble(isolde_thornvale).
can_travel(kaela_emberfall, riverlands).
same_house(petra_stoneward, galen_stoneward).
can_travel(kellan_riverwyn, riverlands).
fealty_chain(iris_lunaris, selene_lunaris).
adult(ren_emberfall).
same_region_person(evan_riverwyn, maris_riverwyn).
same_region_person(rowan_thornvale, lyra_thornvale).
same_region_person(talia_lunaris, vessa_lunaris).
same_region_person(owen_stoneward, owen_stoneward).
same_house(sylvi_emberfall, toren_emberfall).
descendant(caelan_solaris, elara_solaris).
same_house(owen_stoneward, nash_stoneward).
resident_of(nash_stoneward, stonecoast).
resident_of(ren_emberfall, cinderlands).
house_member(nash_stoneward, house_stoneward).
same_house(isolde_thornvale, cedric_thornvale).
descendant(talia_lunaris, cassian_lunaris).
same_house(garrick_emberfall, toren_emberfall).
same_region_person(pyr_emberfall, garrick_emberfall).
same_region_person(isolde_thornvale, cedric_thornvale).
father(theron_lunaris, selene_lunaris).
regional_subject(corin_riverwyn, kingdom_asteria).
grandparent(galen_stoneward, kara_stoneward).
adult(aelric_solaris).
can_travel(tessa_stoneward, southern_realm).
same_house(elara_solaris, aelric_solaris).
same_region_person(rowan_thornvale, kara_stoneward).
same_region_person(darian_stoneward, owen_stoneward).
regional_subject(garrick_emberfall, eastern_realm).
same_house(seris_solaris, liora_solaris).
adult(kaela_emberfall).
regional_subject(briar_thornvale, southern_realm).
eligible_council(petra_stoneward).
same_region_person(briar_thornvale, rowan_thornvale).
can_travel(ash_thornvale, moonfen).
same_region_person(maeve_solaris, caelan_solaris).
same_house(darian_stoneward, tessa_stoneward).
can_travel(wren_thornvale, thornwood).
regional_subject(mira_riverwyn, kingdom_asteria).
same_region_person(tessa_stoneward, galen_stoneward).
can_travel(elara_solaris, moonfen).
connected_region(riverlands, sunreach).
same_region_person(orion_solaris, darius_solaris).
can_travel(aelric_solaris, riverlands).
can_travel(seris_solaris, western_realm).
same_region_person(rowan_thornvale, isolde_thornvale).
same_house(brom_emberfall, myra_emberfall).
same_region_person(vessa_lunaris, selene_lunaris).
same_house(ren_emberfall, toren_emberfall).
ancestor(brom_emberfall, ren_emberfall).
child(toren_emberfall, brom_emberfall).
regional_subject(pyr_emberfall, cinderlands).
eligible_council(kellan_riverwyn).
same_region_person(vessa_lunaris, iris_lunaris).
same_region_person(talia_lunaris, iris_lunaris).
same_house(elara_solaris, seris_solaris).
resident_of(vessa_lunaris, moonfen).
descendant(bram_stoneward, tessa_stoneward).
can_travel(caelan_solaris, thornwood).
can_travel(toren_emberfall, thornwood).
can_travel(nella_riverwyn, stonecoast).
resident_of(rhea_riverwyn, riverlands).
can_travel(iris_lunaris, riverlands).
descendant(bram_stoneward, darian_stoneward).
descendant(cedric_thornvale, rowan_thornvale).
same_region_person(cedric_thornvale, owen_stoneward).
same_house(ash_thornvale, cedric_thornvale).
can_travel(owen_stoneward, moonfen).
same_house(nyra_lunaris, talia_lunaris).
same_region_person(iris_lunaris, theron_lunaris).
same_region_person(aelric_solaris, aelric_solaris).
fealty_chain(evan_riverwyn, aelric_solaris).
child(cedric_thornvale, isolde_thornvale).
person(darian_stoneward).
noble(ash_thornvale).
same_house(nella_riverwyn, alina_riverwyn).
can_travel(theron_lunaris, cinderlands).
regional_subject(ren_emberfall, cinderlands).
ancestor(theron_lunaris, vessa_lunaris).
same_house(tessa_stoneward, nash_stoneward).
can_travel(nash_stoneward, moonfen).
controls_region(house_solaris, kingdom_asteria).
father(darian_stoneward, bram_stoneward).
grandparent(kaela_emberfall, ren_emberfall).
can_travel(orion_solaris, riverlands).
within_region(sunreach, kingdom_asteria).
mounted_warrior(selene_lunaris).
can_travel(cedric_thornvale, riverlands).
same_region_person(brom_emberfall, toren_emberfall).
same_house(pyr_emberfall, sylvi_emberfall).
same_region_person(kara_stoneward, kara_stoneward).
descendant(mira_riverwyn, maris_riverwyn).
can_travel(galen_stoneward, moonfen).
same_house(pyr_emberfall, kaela_emberfall).
can_travel(owen_stoneward, stonecoast).
noble(theron_lunaris).
same_region_person(rhea_riverwyn, maris_riverwyn).
noble(alina_riverwyn).
same_region_person(faye_thornvale, tessa_stoneward).
regional_subject(ash_thornvale, thornwood).
can_travel(petra_stoneward, thornwood).
can_travel(pyr_emberfall, thornwood).
same_house(garrick_emberfall, garrick_emberfall).
can_travel(wren_thornvale, riverlands).
same_region_person(rhea_riverwyn, evan_riverwyn).
same_region_person(wren_thornvale, bram_stoneward).
same_region_person(darian_stoneward, petra_stoneward).
same_house(faye_thornvale, ash_thornvale).
descendant(kellan_riverwyn, corin_riverwyn).
within_region(thornwood, southern_realm).
same_region_person(alina_riverwyn, rhea_riverwyn).
same_region_person(owen_stoneward, lyra_thornvale).
can_travel(leon_lunaris, sunreach).
same_region_person(lyra_thornvale, ash_thornvale).
regional_subject(nyra_lunaris, moonfen).
same_region_person(elara_solaris, elara_solaris).
same_region_person(kara_stoneward, owen_stoneward).
same_region_person(darius_solaris, aelric_solaris).
influence(house_stoneward, southern_realm).
resident_of(brom_emberfall, cinderlands).
same_house(iris_lunaris, leon_lunaris).
ancestor(galen_stoneward, kara_stoneward).
descendant(darius_solaris, elara_solaris).
can_travel(nella_riverwyn, cinderlands).
descendant(ash_thornvale, lyra_thornvale).
same_region_person(mira_riverwyn, maris_riverwyn).
noble(toren_emberfall).
can_travel(aelric_solaris, thornwood).
same_house(nyra_lunaris, nyra_lunaris).
same_house(brom_emberfall, brom_emberfall).
eligible_council(myra_emberfall).
same_region_person(toren_emberfall, sylvi_emberfall).
regional_subject(selene_lunaris, northern_realm).
same_house(kellan_riverwyn, kellan_riverwyn).
same_region_person(cedric_thornvale, ash_thornvale).
trade_reach(ash_guild, cinderlands).
can_travel(darius_solaris, thornwood).
can_travel(liora_solaris, thornwood).
same_house(theron_lunaris, talia_lunaris).
same_house(toren_emberfall, sylvi_emberfall).
resident_of(orion_solaris, sunreach).
same_house(darius_solaris, darius_solaris).
same_region_person(ash_thornvale, nash_stoneward).
house_member(kaela_emberfall, house_emberfall).
same_house(kaela_emberfall, toren_emberfall).
can_travel(leon_lunaris, northern_realm).
same_region_person(toren_emberfall, myra_emberfall).
ancestor(orion_solaris, seris_solaris).
fealty_chain(nella_riverwyn, maris_riverwyn).
same_region_person(owen_stoneward, rowan_thornvale).
regional_subject(tessa_stoneward, kingdom_asteria).
same_region_person(owen_stoneward, petra_stoneward).
fealty_chain(maeve_solaris, aelric_solaris).
same_region_person(wren_thornvale, nash_stoneward).
same_house(mira_riverwyn, mira_riverwyn).
same_region_person(ash_thornvale, wren_thornvale).
within_region(stonecoast, kingdom_asteria).
descendant(caelan_solaris, maeve_solaris).
eligible_council(orion_solaris).
same_region_person(elara_solaris, orion_solaris).
same_house(wren_thornvale, rowan_thornvale).
regional_subject(ren_emberfall, kingdom_asteria).
same_region_person(myra_emberfall, garrick_emberfall).
father(brom_emberfall, garrick_emberfall).
same_region_person(kara_stoneward, petra_stoneward).
can_travel(bram_stoneward, moonfen).
same_region_person(briar_thornvale, cedric_thornvale).
same_region_person(briar_thornvale, nash_stoneward).
faith_leader(maeve_solaris).
war_beast(tidewing).
same_region_person(cassian_lunaris, vessa_lunaris).
child(sylvi_emberfall, toren_emberfall).
house_member(liora_solaris, house_solaris).
same_house(kaela_emberfall, myra_emberfall).
noble(ren_emberfall).
connected_region(thornwood, riverlands).
person(isolde_thornvale).
same_house(bram_stoneward, kara_stoneward).
can_travel(petra_stoneward, cinderlands).
can_travel(darian_stoneward, southern_realm).
grandparent(rowan_thornvale, faye_thornvale).
ancestor(kaela_emberfall, garrick_emberfall).
child(ash_thornvale, lyra_thornvale).
eligible_council(vessa_lunaris).
can_travel(lyra_thornvale, stonecoast).
same_house(cedric_thornvale, lyra_thornvale).
same_house(brom_emberfall, garrick_emberfall).
same_region_person(cedric_thornvale, cedric_thornvale).
same_house(kara_stoneward, bram_stoneward).
person(galen_stoneward).
can_travel(pyr_emberfall, cinderlands).
resident_of(garrick_emberfall, eastern_realm).
same_region_person(talia_lunaris, cassian_lunaris).
can_travel(caelan_solaris, sunreach).
same_region_person(mira_riverwyn, evan_riverwyn).
descendant(selene_lunaris, theron_lunaris).
resident_of(cedric_thornvale, thornwood).
can_travel(kellan_riverwyn, central_realm).
overlord(house_stoneward, crown_of_asteria).
can_travel(rowan_thornvale, moonfen).
can_travel(darian_stoneward, thornwood).
eligible_council(maris_riverwyn).
child(nella_riverwyn, corin_riverwyn).
child(evan_riverwyn, corin_riverwyn).
can_travel(evan_riverwyn, riverlands).
same_region_person(kara_stoneward, faye_thornvale).
same_region_person(theron_lunaris, vessa_lunaris).
same_house(faye_thornvale, isolde_thornvale).
same_house(ren_emberfall, ren_emberfall).
can_travel(rowan_thornvale, sunreach).
house_member(seris_solaris, house_solaris).
same_region_person(caelan_solaris, caelan_solaris).
child(leon_lunaris, selene_lunaris).
same_house(iris_lunaris, theron_lunaris).
can_travel(isolde_thornvale, riverlands).
father(darian_stoneward, kara_stoneward).
father(darian_stoneward, nash_stoneward).
same_region_person(vessa_lunaris, talia_lunaris).
same_region_person(owen_stoneward, isolde_thornvale).
ancestor(cassian_lunaris, talia_lunaris).
resident_of(nyra_lunaris, moonfen).
same_region_person(nyra_lunaris, vessa_lunaris).
can_travel(petra_stoneward, sunreach).
eligible_council(ash_thornvale).
person(ren_emberfall).
same_house(darian_stoneward, owen_stoneward).
influence(house_thornvale, thornwood).
same_region_person(ash_thornvale, bram_stoneward).
can_travel(myra_emberfall, moonfen).
can_travel(nash_stoneward, thornwood).
can_travel(isolde_thornvale, cinderlands).
same_region_person(leon_lunaris, iris_lunaris).
house_member(cassian_lunaris, house_lunaris).
father(orion_solaris, aelric_solaris).
regional_subject(mira_riverwyn, riverlands).
can_travel(orion_solaris, sunreach).
eligible_council(ren_emberfall).
descendant(faye_thornvale, cedric_thornvale).
same_region_person(caelan_solaris, elara_solaris).
descendant(toren_emberfall, kaela_emberfall).
child(darian_stoneward, tessa_stoneward).
grandparent(brom_emberfall, pyr_emberfall).
same_house(elara_solaris, orion_solaris).
ancestor(myra_emberfall, sylvi_emberfall).
same_region_person(owen_stoneward, wren_thornvale).
ancestor(corin_riverwyn, rhea_riverwyn).
same_house(ren_emberfall, sylvi_emberfall).
descendant(vessa_lunaris, nyra_lunaris).
same_region_person(nash_stoneward, lyra_thornvale).
same_house(evan_riverwyn, evan_riverwyn).
trade_reach(mist_guild, kingdom_asteria).
regional_subject(briar_thornvale, thornwood).
can_travel(cedric_thornvale, moonfen).
grandparent(theron_lunaris, iris_lunaris).
descendant(owen_stoneward, galen_stoneward).
same_region_person(nash_stoneward, bram_stoneward).
same_region_person(leon_lunaris, talia_lunaris).
same_region_person(galen_stoneward, wren_thornvale).
child(lyra_thornvale, isolde_thornvale).
can_travel(nella_riverwyn, riverlands).
same_region_person(mira_riverwyn, alina_riverwyn).
same_house(nash_stoneward, bram_stoneward).
descendant(evan_riverwyn, alina_riverwyn).
same_region_person(darian_stoneward, kara_stoneward).
grandparent(elara_solaris, liora_solaris).
same_house(maris_riverwyn, evan_riverwyn).
resident_of(galen_stoneward, stonecoast).
same_house(galen_stoneward, tessa_stoneward).
same_region_person(iris_lunaris, cassian_lunaris).
influence(house_solaris, central_realm).
same_region_person(maris_riverwyn, maris_riverwyn).
can_travel(maeve_solaris, thornwood).
same_region_person(nella_riverwyn, kellan_riverwyn).
within_region(central_realm, kingdom_asteria).
same_region_person(leon_lunaris, theron_lunaris).
can_travel(lyra_thornvale, sunreach).
same_region_person(ren_emberfall, ren_emberfall).
descendant(pyr_emberfall, toren_emberfall).
resident_of(kellan_riverwyn, riverlands).
same_region_person(leon_lunaris, leon_lunaris).
same_region_person(mira_riverwyn, kellan_riverwyn).
ancestor(maris_riverwyn, mira_riverwyn).
mother(elara_solaris, maeve_solaris).
same_house(sylvi_emberfall, sylvi_emberfall).
resident_of(iris_lunaris, moonfen).
fealty_chain(leon_lunaris, selene_lunaris).
eligible_council(briar_thornvale).
resident_of(alina_riverwyn, riverlands).
can_travel(pyr_emberfall, riverlands).
mother(nyra_lunaris, vessa_lunaris).
eligible_council(leon_lunaris).
ancestor(evan_riverwyn, kellan_riverwyn).
same_house(seris_solaris, orion_solaris).
descendant(ren_emberfall, brom_emberfall).
fealty_chain(briar_thornvale, selene_lunaris).
same_region_person(ash_thornvale, rowan_thornvale).
regional_subject(petra_stoneward, southern_realm).
father(cedric_thornvale, wren_thornvale).
ancestor(elara_solaris, seris_solaris).
can_travel(leon_lunaris, cinderlands).
can_travel(cedric_thornvale, sunreach).
can_travel(talia_lunaris, cinderlands).
same_house(faye_thornvale, lyra_thornvale).
same_region_person(galen_stoneward, tessa_stoneward).
same_house(galen_stoneward, galen_stoneward).
same_region_person(nella_riverwyn, nella_riverwyn).
resident_of(wren_thornvale, thornwood).
ancestor(kaela_emberfall, sylvi_emberfall).
house_head(toren_emberfall, house_emberfall).
child(selene_lunaris, theron_lunaris).
can_travel(maris_riverwyn, stonecoast).
same_region_person(liora_solaris, orion_solaris).
same_region_person(wren_thornvale, faye_thornvale).
trade_reach(grove_guild, southern_realm).
house_member(maeve_solaris, house_solaris).
same_region_person(faye_thornvale, ash_thornvale).
within_region(western_realm, kingdom_asteria).
can_travel(corin_riverwyn, stonecoast).
same_region_person(bram_stoneward, tessa_stoneward).
can_travel(owen_stoneward, thornwood).
same_region_person(wren_thornvale, ash_thornvale).
can_travel(darian_stoneward, moonfen).
same_region_person(alina_riverwyn, mira_riverwyn).
can_travel(bram_stoneward, cinderlands).
noble(talia_lunaris).
connected_region(thornwood, sunreach).
same_house(talia_lunaris, talia_lunaris).
same_house(lyra_thornvale, isolde_thornvale).
same_region_person(orion_solaris, elara_solaris).
same_region_person(myra_emberfall, kaela_emberfall).
same_house(sylvi_emberfall, brom_emberfall).
same_region_person(petra_stoneward, tessa_stoneward).
child(faye_thornvale, cedric_thornvale).
controls_region(house_riverwyn, central_realm).
fealty_chain(seris_solaris, aelric_solaris).
eligible_council(pyr_emberfall).
connected_region(sunreach, moonfen).
regional_subject(darian_stoneward, southern_realm).
same_house(rhea_riverwyn, alina_riverwyn).
same_house(corin_riverwyn, mira_riverwyn).
can_travel(vessa_lunaris, stonecoast).
trade_reach(sun_guild, sunreach).
can_travel(faye_thornvale, cinderlands).
trade_reach(ash_guild, eastern_realm).
controls_region(house_stoneward, southern_realm).
noble(lyra_thornvale).
descendant(kara_stoneward, galen_stoneward).
house_member(caelan_solaris, house_solaris).
same_house(iris_lunaris, talia_lunaris).
trade_reach(reed_guild, kingdom_asteria).
mother(maeve_solaris, liora_solaris).
regional_subject(kara_stoneward, stonecoast).
same_region_person(sylvi_emberfall, brom_emberfall).
same_region_person(petra_stoneward, briar_thornvale).
descendant(pyr_emberfall, myra_emberfall).
resident_of(vessa_lunaris, northern_realm).
same_region_person(evan_riverwyn, nella_riverwyn).
war_beast(umbrix).
can_travel(rhea_riverwyn, stonecoast).
can_travel(kellan_riverwyn, cinderlands).
same_region_person(caelan_solaris, orion_solaris).
grandparent(theron_lunaris, talia_lunaris).
can_travel(faye_thornvale, sunreach).
adult(briar_thornvale).
same_house(briar_thornvale, faye_thornvale).
adult(kara_stoneward).
grandparent(kaela_emberfall, sylvi_emberfall).
trade_reach(reed_guild, riverlands).
same_house(cassian_lunaris, nyra_lunaris).
child(talia_lunaris, cassian_lunaris).
can_travel(brom_emberfall, eastern_realm).
child(lyra_thornvale, rowan_thornvale).
regional_subject(iris_lunaris, moonfen).
same_region_person(cassian_lunaris, nyra_lunaris).
child(iris_lunaris, cassian_lunaris).
adult(lyra_thornvale).
same_region_person(darian_stoneward, faye_thornvale).
regional_subject(brom_emberfall, kingdom_asteria).
same_region_person(darius_solaris, seris_solaris).
regional_subject(galen_stoneward, southern_realm).
connected_region(moonfen, sunreach).
same_region_person(nyra_lunaris, cassian_lunaris).
ancestor(corin_riverwyn, nella_riverwyn).
resident_of(sylvi_emberfall, eastern_realm).
can_travel(cedric_thornvale, thornwood).
grandparent(theron_lunaris, leon_lunaris).
house_member(maris_riverwyn, house_riverwyn).
same_house(talia_lunaris, vessa_lunaris).
mother(myra_emberfall, sylvi_emberfall).
resident_of(corin_riverwyn, riverlands).
eligible_council(mira_riverwyn).
adult(brom_emberfall).
can_travel(bram_stoneward, southern_realm).
can_travel(corin_riverwyn, riverlands).
can_travel(toren_emberfall, eastern_realm).
can_travel(garrick_emberfall, stonecoast).
child(mira_riverwyn, maris_riverwyn).
same_house(kellan_riverwyn, nella_riverwyn).
person(faye_thornvale).
same_house(darian_stoneward, bram_stoneward).
trade_reach(granite_guild, stonecoast).
mother(elara_solaris, aelric_solaris).
person(owen_stoneward).
can_travel(maeve_solaris, moonfen).
person(sylvi_emberfall).
same_house(leon_lunaris, theron_lunaris).
person(ash_thornvale).
overlord(house_solaris, crown_of_asteria).
adult(kellan_riverwyn).
regional_subject(maeve_solaris, western_realm).
same_region_person(owen_stoneward, cedric_thornvale).
same_house(alina_riverwyn, maris_riverwyn).
same_region_person(iris_lunaris, vessa_lunaris).
same_region_person(lyra_thornvale, faye_thornvale).
can_travel(faye_thornvale, southern_realm).
can_travel(iris_lunaris, thornwood).
resident_of(evan_riverwyn, riverlands).
resident_of(aelric_solaris, sunreach).
same_house(kara_stoneward, galen_stoneward).
same_house(nash_stoneward, petra_stoneward).
resident_of(tessa_stoneward, southern_realm).
person(nella_riverwyn).
same_region_person(maris_riverwyn, mira_riverwyn).
resident_of(wren_thornvale, southern_realm).
eligible_council(cassian_lunaris).
can_travel(cedric_thornvale, southern_realm).
influence(house_lunaris, thornwood).
father(orion_solaris, maeve_solaris).
adult(theron_lunaris).
can_travel(theron_lunaris, riverlands).
same_house(lyra_thornvale, briar_thornvale).
same_region_person(faye_thornvale, rowan_thornvale).
same_house(corin_riverwyn, alina_riverwyn).
same_house(darian_stoneward, darian_stoneward).
same_house(wren_thornvale, isolde_thornvale).
eligible_council(alina_riverwyn).
same_region_person(owen_stoneward, galen_stoneward).
same_region_person(bram_stoneward, lyra_thornvale).
can_travel(wren_thornvale, stonecoast).
same_region_person(talia_lunaris, talia_lunaris).
same_house(bram_stoneward, galen_stoneward).
same_region_person(petra_stoneward, faye_thornvale).
regional_subject(darius_solaris, western_realm).
same_region_person(kara_stoneward, cedric_thornvale).
same_house(garrick_emberfall, kaela_emberfall).
resident_of(bram_stoneward, stonecoast).
house_member(nella_riverwyn, house_riverwyn).
descendant(leon_lunaris, theron_lunaris).
same_house(rhea_riverwyn, mira_riverwyn).
same_region_person(maeve_solaris, darius_solaris).
same_region_person(rhea_riverwyn, nella_riverwyn).
grandparent(brom_emberfall, sylvi_emberfall).
adult(galen_stoneward).
can_travel(galen_stoneward, stonecoast).
can_travel(kaela_emberfall, cinderlands).
same_region_person(aelric_solaris, caelan_solaris).
grandparent(nyra_lunaris, iris_lunaris).
can_travel(ren_emberfall, moonfen).
can_travel(sylvi_emberfall, moonfen).
same_house(tessa_stoneward, bram_stoneward).
can_travel(evan_riverwyn, stonecoast).
same_region_person(darius_solaris, orion_solaris).
same_house(rhea_riverwyn, maris_riverwyn).
descendant(selene_lunaris, nyra_lunaris).
ancestor(rowan_thornvale, faye_thornvale).
same_region_person(toren_emberfall, ren_emberfall).
house_member(sylvi_emberfall, house_emberfall).
ancestor(petra_stoneward, nash_stoneward).
same_region_person(cedric_thornvale, lyra_thornvale).
can_travel(alina_riverwyn, thornwood).
same_house(petra_stoneward, nash_stoneward).
child(bram_stoneward, darian_stoneward).
same_house(petra_stoneward, tessa_stoneward).
fealty_chain(sylvi_emberfall, toren_emberfall).
can_travel(galen_stoneward, cinderlands).
resident_of(rowan_thornvale, thornwood).
can_travel(rhea_riverwyn, central_realm).
same_house(orion_solaris, aelric_solaris).
same_region_person(alina_riverwyn, evan_riverwyn).
controls_region(house_emberfall, cinderlands).
ancestor(elara_solaris, caelan_solaris).
person(wren_thornvale).
same_house(aelric_solaris, orion_solaris).
fealty_chain(mira_riverwyn, maris_riverwyn).
ancestor(brom_emberfall, garrick_emberfall).
same_house(caelan_solaris, maeve_solaris).
house_member(myra_emberfall, house_emberfall).
can_travel(mira_riverwyn, moonfen).
same_region_person(bram_stoneward, bram_stoneward).
same_house(mira_riverwyn, maris_riverwyn).
same_region_person(myra_emberfall, myra_emberfall).
same_region_person(owen_stoneward, darian_stoneward).
same_house(galen_stoneward, nash_stoneward).
overlord(house_thornvale, house_lunaris).
same_region_person(elara_solaris, aelric_solaris).
descendant(caelan_solaris, orion_solaris).
ancestor(alina_riverwyn, maris_riverwyn).
resident_of(maeve_solaris, sunreach).
can_travel(galen_stoneward, sunreach).
influence(crown_of_asteria, eastern_realm).
child(aelric_solaris, orion_solaris).
can_travel(theron_lunaris, thornwood).
same_region_person(nash_stoneward, cedric_thornvale).
same_region_person(rowan_thornvale, bram_stoneward).
can_travel(faye_thornvale, riverlands).
same_house(cedric_thornvale, wren_thornvale).
same_house(caelan_solaris, orion_solaris).
regional_subject(alina_riverwyn, kingdom_asteria).
same_region_person(rowan_thornvale, ash_thornvale).
same_region_person(liora_solaris, maeve_solaris).
descendant(ren_emberfall, toren_emberfall).
regional_subject(seris_solaris, western_realm).
same_house(brom_emberfall, pyr_emberfall).
same_region_person(nyra_lunaris, selene_lunaris).
same_region_person(faye_thornvale, owen_stoneward).
same_region_person(kara_stoneward, lyra_thornvale).
within_region(eastern_realm, kingdom_asteria).
same_region_person(kaela_emberfall, garrick_emberfall).
same_house(pyr_emberfall, myra_emberfall).
same_house(caelan_solaris, caelan_solaris).
